eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
81.79,-88.06833520999997,3846,0.0020754609408143673,0.016507339477539063,1.4007033005356788,-0.0012904734445328358,0.12229537456296384,-0.00043844301253557203,1,2048,17.0380815,65536
105.41,-108.57947358999998,3884,0.0014723348562687927,0.010624504089355469,1.3764873754233122,-0.0012104703328077449,0.03332592227961868,0.21028985157608987,2,4096,33.9100654,131072
101.75,-100.97458346000002,3868,0.0015378190588400498,0.011496162414550782,1.3487603947520257,-0.001283766109190765,0.03265993006643839,0.3750680945813656,3,6144,50.850863,196608
138.92,-125.94195097999996,3564,0.0015305859110105566,0.011363983154296875,1.3236110024154186,-0.0013166228471163776,0.031894967635162176,0.472844179905951,4,8192,69.23762260000001,262144
111.47,-96.68214916000001,3678,0.0015790138397299713,0.01220245361328125,1.3019240099936724,-0.0013702058626222425,0.0328261343005579,0.5899499766528606,5,10240,87.05453560000001,327680
70.08,-52.006354699999996,3784,0.0015565707799419797,0.01165771484375,1.2806287538260221,-0.0013894214269384974,0.03801332283765078,0.6490747681818902,6,12288,104.3747908,393216
81.9,-69.21279970000002,3886,0.0018155704926823735,0.014483070373535157,1.257794213667512,-0.0016140816631377674,0.03892949987202883,0.7083956987597049,7,14336,121.2370675,458752
108.45,-81.58834049000001,3883,0.001764382140454724,0.014083290100097656,1.2345938943326473,-0.001598986890166998,0.03939137813868001,0.7574530408717692,8,16384,138.11210540000002,524288
81.0,-57.73888438,3885,0.0018754297378281181,0.014925003051757812,1.2104069881141186,-0.0017250361146579963,0.04007345522986725,0.7771392530295997,9,18432,154.9803611,589824
92.46,-64.68801528,3873,0.0018399790303620309,0.01461181640625,1.1867526963353157,-0.0017422401215299033,0.040508503804448995,0.8001010064966977,10,20480,171.90122730000002,655360
55.97,-35.40507564000001,3868,0.0019046353092614394,0.015114593505859374,1.1624936982989311,-0.0017674397691735066,0.038913971022702755,0.8249307983089238,11,22528,188.8435815,720896
58.46,-32.69492125,3888,0.0020138243509316414,0.01628742218017578,1.1357133809477091,-0.0018591393774840981,0.039849920279812066,0.8336536316201091,12,24576,205.6978493,786432
80.36,-44.72766945999999,3890,0.0019538042919594787,0.01578044891357422,1.1110089477151632,-0.0018641373135324102,0.03475710764178075,0.8619351736735552,13,26624,222.5429154,851968
53.76,-24.721105789999996,3884,0.001976472446649725,0.01580810546875,1.0863562617450953,-0.0018042529096419456,0.03739141141995787,0.8470468775369226,14,28672,239.4147366,917504
51.74,-20.339719130000002,3884,0.002086484441653446,0.01673736572265625,1.0585022281855345,-0.00196653235834674,0.03072022449923679,0.8814007106004282,15,30720,256.28640199999995,983040
71.2,-26.491094609999994,3859,0.002378966429893965,0.020360755920410156,1.027857830747962,-0.0021478463138919325,0.02957954850862734,0.8865617803530768,16,32768,273.2658467,1048576
67.73,-22.079859749999997,3884,0.0021608084391733463,0.017992019653320312,0.9974545834586024,-0.00203932519434602,0.02897376932669431,0.8861097227083519,17,34816,290.136914,1114112
78.25,-21.10259926,3893,0.00223182532563169,0.019156837463378908,0.9686207989230752,-0.002076810190192191,0.025229241349734366,0.8948458244325593,18,36864,306.9712032,1179648
29.97,-0.21834114999999998,3877,0.0022207267114110556,0.01840801239013672,0.9390948474407196,-0.0020992037432733925,0.02648097533383407,0.8884962641401216,19,38912,323.87372999999997,1245184
77.23,-14.344295580000002,3883,0.002244595847047921,0.019057273864746094,0.9118011707440019,-0.002098295097312075,0.025219053257023914,0.8896868858952075,20,40960,340.7514349,1310720
42.28,1.2751499999999996,3891,0.002221631307859172,0.01887226104736328,0.8839269345626235,-0.0021612550728605127,0.025170629349304363,0.8820295677520334,21,43008,357.5932026,1376256
56.0,3.0723802900000017,3889,0.0023397454019295086,0.01967906951904297,0.854008038341999,-0.002206393435335485,0.022235393099253997,0.8882135357474908,22,45056,374.44541219999996,1441792
62.63,1.7297842199999984,3894,0.0022480970832874413,0.018295478820800782,0.8218010583892464,-0.0021509290436370065,0.022329433960840105,0.8772999779088423,23,47104,391.2740512,1507328
49.45,12.579794970000002,3884,0.0021946893359845216,0.018147087097167967,0.7911911631003022,-0.0021984167735354275,0.020672078733332454,0.8706958690891042,24,49152,408.1464198,1572864
45.66,14.79497341,3888,0.0022181207100042443,0.01845550537109375,0.7618563825264573,-0.0021958509230898928,0.020835041481768714,0.8600440808571875,25,51200,425.0018576,1638400
70.54,15.01069708,3892,0.0021063654909524543,0.017079925537109374,0.7340855197981,-0.002072165178924479,0.020840413169935346,0.8403903605882078,26,53248,441.8395991,1703936
64.73,12.859520419999999,3891,0.0021187481963324344,0.017270851135253906,0.7073619036003947,-0.002048410129646072,0.019971498008817434,0.8240173474885524,27,55296,458.68068239999997,1769472
65.12,23.937308820000002,3912,0.0023653405253474596,0.020223617553710938,0.6806109746918082,-0.002216466196114197,0.021779346524272113,0.8029219392221421,28,57344,475.4303983,1835008
117.54,25.368221570000006,3888,0.002171741814530539,0.018002128601074217,0.6542605353519321,-0.0021921703577390873,0.016588569933082907,0.817328221583739,29,59392,492.2834921,1900544
124.16,34.85031128,3876,0.002354460445663371,0.019883155822753906,0.6257627381011843,-0.002267892233794555,0.019641955965198576,0.7899301414843649,30,61440,509.19189190000003,1966080
111.06,41.423895929999986,3910,0.002304689252636092,0.019067764282226562,0.5977611569687724,-0.002256997432778007,0.021535110217519103,0.7715407927520573,31,63488,525.9512246,2031616
143.6,54.30985787999999,3915,0.002309611010325341,0.019508743286132814,0.5708695534616709,-0.002349500036507379,0.019447576586389913,0.7624499646015466,32,65536,542.6893235,2097152
138.51,60.524989639999994,3908,0.0021601883232814263,0.017974281311035158,0.5456986023113132,-0.0021953267827484525,0.020630635018460453,0.7475120853167028,33,67584,559.4563838,2162688
137.94,69.3035949,3913,0.002094333757170698,0.017218589782714844,0.5213835069909691,-0.002141246480459813,0.023352461808826774,0.7272307686042041,34,69632,576.2038364,2228224
166.14,87.47777412,3901,0.0022204448833846877,0.0185394287109375,0.4965916208922863,-0.002249608143392834,0.021146841207519175,0.7285164942033588,35,71680,593.0039442000001,2293760
172.69,98.50086401,3914,0.002250030036588238,0.019197845458984376,0.4728596311993897,-0.0022170313607603022,0.023914300551405178,0.729730780981481,36,73728,609.7486651,2359296
193.31,110.77914278,3911,0.0022272956291884667,0.01903228759765625,0.449791806563735,-0.002277082761793281,0.023372116970131175,0.721542833186686,37,75776,626.5049025000001,2424832
247.08,133.72683419999998,3919,0.002170586117853825,0.018382835388183593,0.4270365097559988,-0.0022977897824603133,0.02349475569790229,0.7124120559543371,38,77824,643.2251116,2490368
239.66,162.06467506,3906,0.002302558995973032,0.019290924072265625,0.40152269750833514,-0.002347580109199043,0.024024399067275225,0.7109956646803767,39,79872,660.0035259,2555904
239.9,159.34784804000003,3893,0.0022050003254057275,0.01895771026611328,0.3792330746538937,-0.002326535792599316,0.026359121355926617,0.7154110884759575,40,81920,676.8355072,2621440
306.81,195.04327761000005,3909,0.0023133234083673516,0.020383834838867188,0.35968221379444004,-0.00236497173391399,0.021239384723594414,0.720823303796351,41,83968,693.6011162,2686976
278.44,200.46858591999998,3922,0.002125139806481587,0.017939949035644533,0.34081691028550265,-0.002245379666055669,0.025519300741143523,0.7287811931688338,42,86016,710.3120065,2752512
321.31,251.93749261000002,3908,0.002281042536802744,0.019887351989746095,0.3216970871202648,-0.002280144775068038,0.026242795924190432,0.745863415952772,43,88064,727.0792254,2818048
352.46,277.76566658,3928,0.0024366037857500708,0.021648979187011717,0.29984605303034184,-0.0024634496765429505,0.027357966086128727,0.7587258473969996,44,90112,743.7630137,2883584
348.51,303.43018155000004,3924,0.0024233535652576515,0.022057342529296874,0.28057624446228147,-0.0023785372417478357,0.02961353857535869,0.7659587096888572,45,92160,760.4628021000001,2949120
413.61,362.70319039000003,3923,0.002413876320876955,0.021655845642089843,0.26314115850254893,-0.002442801853976562,0.029047187755350024,0.7774520280770958,46,94208,777.1663633000001,3014656
400.82,403.71679402,3925,0.0023522224033386253,0.020623207092285156,0.2440571897663176,-0.002354238178668311,0.032173431769479066,0.7741841843817383,47,96256,793.8634232,3080192
404.02,424.25252522000005,3936,0.002470379054414628,0.022444725036621094,0.22613516729325056,-0.0024024145292059983,0.032330484897829595,0.7862354516517371,48,98304,810.5120507,3145728
532.01,520.7119514000001,3928,0.0024304215919013607,0.022072982788085938,0.21148857991211117,-0.0024401488288276598,0.026189293497009204,0.8430331178475171,49,100352,827.1954562000001,3211264
565.86,628.0422380399999,3918,0.0024749914340259083,0.022292327880859376,0.19401843762025237,-0.002400459464479354,0.0293383420095779,0.8270778219215572,50,102400,843.9196395,3276800
597.65,702.4587441100001,3924,0.0025483399574222844,0.02341938018798828,0.17631473052315413,-0.0024171641969587656,0.02985471854917705,0.8238835602998733,51,104448,860.6203233,3342336
548.31,704.7114192499998,3925,0.0024961163078961344,0.023307609558105468,0.1598952343687415,-0.002380839843681315,0.03360590141383,0.8042596578132362,52,106496,877.3161690000001,3407872
638.75,800.0181055,3924,0.0025644406713923786,0.023896217346191406,0.14527337867766618,-0.0023266374886588893,0.031341413414338604,0.8267829344142228,53,108544,894.0160165000001,3473408
653.16,840.7372075700004,3932,0.0025147705629946903,0.023479270935058593,0.13062521354295314,-0.0022831929418316577,0.029053572105476634,0.8380758163984865,54,110592,910.6803917000001,3538944
671.83,975.77933051,3938,0.0025792698164472556,0.024322319030761718,0.11703188945539296,-0.002417757134389831,0.031720329099334775,0.7661570452153683,55,112640,927.3194285000001,3604480
653.69,955.83152102,3948,0.0025994579783742765,0.0246795654296875,0.10266831731423735,-0.0024254346113593782,0.033482581726275384,0.8215486564207822,56,114688,943.9166962,3670016
654.55,933.4038256900001,3950,0.0025724695948098836,0.023831748962402345,0.08836768814362586,-0.002375642469996819,0.031367924000369383,0.8484876717207953,57,116736,960.5064141,3735552
621.78,988.6770858199998,3945,0.002708314598875921,0.026095771789550783,0.07510786647908389,-0.002339569085597759,0.03675126843736507,0.8054010985884815,58,118784,977.1164903,3801088
604.11,1013.8632028200002,3926,0.0025595636700696104,0.023752784729003905,0.06169096701778472,-0.0022596468370466027,0.03745603522402234,0.7617992480285466,59,120832,993.8079164000001,3866624
653.53,1132.34086639,3955,0.002720454792025007,0.026031303405761718,0.04732023226097226,-0.0022994896877207792,0.03437860012054443,0.7638248936738818,60,122880,1010.3792362,3932160
670.11,1171.1830965999998,3947,0.0026936703492137877,0.025559043884277342,0.03276402768678963,-0.0023097856683307327,0.03506435920135118,0.787936985027045,61,124928,1026.9844567999999,3997696
713.91,1309.89125088,3929,0.0026115680909506813,0.024570465087890625,0.019091477198526264,-0.002278119863331085,0.035648003831738606,0.7665262334980071,62,126976,1043.6621728,4063232
780.42,1400.5470790099998,3960,0.0029073334344141516,0.028490829467773437,0.004533948283642531,-0.0024025948034250176,0.031281692814081906,0.8559271344449371,63,129024,1060.2111482,4128768
731.16,1409.1663325700001,3953,0.002688607146462511,0.026050376892089843,-0.009886785829439759,-0.0022708841832354667,0.03499386680778116,0.7930662747938186,64,131072,1076.7881863,4194304
731.67,1459.32132469,3953,0.002922179361567752,0.029105186462402344,-0.022666788939386607,-0.0022949684149352833,0.03478815495036543,0.7773181329481303,65,133120,1093.3648064,4259840
705.86,1390.6586910299998,3958,0.002933771265557327,0.02933216094970703,-0.03400534223765135,-0.0023848133783758384,0.035224861261667684,0.8591782845091075,66,135168,1109.9234881,4325376
780.13,1592.9201214400005,3945,0.002840936776987646,0.027951431274414063,-0.044179400661960244,-0.0023584143990774465,0.03209231677465141,0.8399148534052074,67,137216,1126.5344748999999,4390912
713.99,1541.2467149499998,3944,0.0029884979213908964,0.029868125915527344,-0.05500205676071346,-0.0023228368045238312,0.0382835598080419,0.7901056467089802,68,139264,1143.1483653999999,4456448
710.92,1563.0199171300003,3963,0.0028792231203981305,0.028750228881835937,-0.06254412494599819,-0.002163030524388887,0.03648304754751734,0.7874150674324483,69,141312,1159.6861069,4521984
688.98,1600.3277010400002,3935,0.0028449733383565465,0.027794265747070314,-0.07224345868453383,-0.0023636760601220886,0.03932442534132861,0.7191337634809315,70,143360,1176.3396701,4587520
778.26,1775.8018781700002,3948,0.0029226489983082875,0.02892608642578125,-0.08344445382244885,-0.0022204290853551356,0.03435102765215561,0.8205696400487795,71,145408,1192.9367771999998,4653056
795.09,1776.1665407499997,3955,0.0029227469618897137,0.02878284454345703,-0.0952064750250429,-0.002343707045292831,0.03284069931250997,0.8716873159166425,72,147456,1209.5055353999999,4718592
831.82,1968.6677558600004,3965,0.0027829626330605674,0.02714824676513672,-0.10572651256807149,-0.0022100602196587714,0.035366951749892905,0.7708220782224089,73,149504,1226.0340537999998,4784128
786.03,1908.9536389199995,3962,0.0029324337501536847,0.029294776916503906,-0.11625586240552366,-0.0022919343418834615,0.03607935614418238,0.8086305549833923,74,151552,1242.5725421999998,4849664
765.99,1870.9130064799997,3956,0.003000911648520895,0.029718589782714844,-0.1287278426811099,-0.002264202463811671,0.035105593083426354,0.8473629833431915,75,153600,1259.1376894999999,4915200
767.32,1965.7403502000002,3947,0.002886800643924153,0.02889842987060547,-0.13954260176979005,-0.0022493098469567483,0.03612039776635356,0.8321960693923757,76,155648,1275.7402817,4980736
761.65,1869.8739812699998,3955,0.0030336596663710865,0.03046073913574219,-0.1492638817988336,-0.0024186005790397757,0.03261220518033951,0.8818741213297472,77,157696,1292.3118835,5046272
762.6,1997.04646531,3971,0.0031558685033820444,0.03314781188964844,-0.15823198603466154,-0.002335837912323768,0.036397796886740254,0.8248191800434143,78,159744,1308.8136264999998,5111808
813.11,2176.6804085400004,3959,0.0030302077286171345,0.030880546569824217,-0.1669383636210114,-0.002236429852928268,0.03188265680219047,0.8456427257973701,79,161792,1325.3663752999998,5177344
812.41,2192.10154897,3975,0.0027808649662708347,0.027300453186035155,-0.176011612592265,-0.0020388505425216865,0.03545268475427292,0.8156676229089499,80,163840,1341.8506229,5242880
868.87,2441.6363772100003,3964,0.0031299662442805646,0.031879425048828125,-0.18606283133849502,-0.002340529593129759,0.032512962655164304,0.849930455069989,81,165888,1358.3834083,5308416
811.82,2260.87945296,3970,0.003050183928924756,0.03103351593017578,-0.19387540486641228,-0.002242491715878714,0.03597033058176748,0.8160751112736762,82,167936,1374.8893127,5373952
852.65,2428.5760147000005,3968,0.003060480683060496,0.03075714111328125,-0.20288965669460596,-0.002086291622981662,0.03220655897748657,0.8229286404093727,83,169984,1391.4049294,5439488
861.7,2604.84764412,3974,0.003017027537662177,0.02996234893798828,-0.21320914272218944,-0.002050512613641331,0.03352928941021673,0.7145887984428555,84,172032,1407.8935910999999,5505024
853.73,2549.2582853599997,3973,0.003129947202218613,0.0318328857421875,-0.22383120064623654,-0.0021960661324555986,0.03370972209959291,0.8484520960366353,85,174080,1424.3881465,5570560
902.48,2680.76268954,3973,0.003141448009869905,0.03207740783691406,-0.23289808258414268,-0.0021906722482526674,0.0328923263004981,0.82653563125059,86,176128,1440.8844328,5636096
860.21,2593.48202477,3969,0.003171859742604506,0.03241806030273438,-0.24238186865113676,-0.0022716556890372886,0.03145361173665151,0.8850864930311217,87,178176,1457.3936830999999,5701632
872.68,2746.6010596,3977,0.0030515080300093774,0.030823135375976564,-0.2519856379367411,-0.0021190455656324046,0.03282762027811259,0.7744321333710105,88,180224,1473.8730941,5767168
878.66,2780.4325392499995,3959,0.003134220512444516,0.03203144073486328,-0.2617362732067704,-0.002132052496745018,0.033214383519953115,0.8502661208622158,89,182272,1490.4255288,5832704
911.65,2958.230069580001,3957,0.0031244726599640926,0.03186740875244141,-0.2718390294350684,-0.0019785592696280217,0.032174489856697616,0.7976103475084528,90,184320,1506.9858153999999,5898240
881.39,2880.72478225,3969,0.0032498716535076188,0.033528900146484374,-0.2807438449934125,-0.0021134106347744817,0.0343874696874991,0.8179299239302054,91,186368,1523.4977847999999,5963776
906.67,2926.5401899400003,3960,0.0031853043730126207,0.03244495391845703,-0.2893542110919952,-0.002048474064213224,0.030823767930269242,0.8560448674252257,92,188416,1540.0483792999999,6029312
871.25,2910.8262126600002,3960,0.0032741379442032406,0.03443965911865234,-0.29727009031921625,-0.002125218363653403,0.03417604502756148,0.8444994204677642,93,190464,1556.5949595999998,6094848
913.59,3128.4618817499995,3960,0.0031072893620599134,0.031748390197753905,-0.30433968612924217,-0.0020039919385453687,0.0327127471100539,0.8448196782497689,94,192512,1573.1440463,6160384
918.16,3143.18581839,3962,0.00347033448597034,0.03623771667480469,-0.3150476854294538,-0.002006566516502062,0.029715375241357832,0.812199294148013,95,194560,1589.6844104,6225920
860.17,3016.8061806299997,3963,0.0031760356377663135,0.03311500549316406,-0.321156803611666,-0.0019515541127475445,0.03282591404858977,0.7999419216066599,96,196608,1606.221309,6291456
851.53,2960.86433741,3965,0.0030358825603538754,0.030656051635742188,-0.3281002212315798,-0.002007207715359982,0.03405250367941335,0.8394223702605814,97,198656,1622.7477265,6356992
807.88,2866.613238029999,3974,0.0033214103750903536,0.03419971466064453,-0.3385222719050944,-0.0021177281683776527,0.03409049735637382,0.8400889392010867,98,200704,1639.2363959,6422528
870.03,3168.98742629,3965,0.0032093767197540366,0.03306922912597656,-0.34837861014530064,-0.001863030585082015,0.03524951601866633,0.731767216231674,99,202752,1655.7630901,6488064
921.7,3333.35040361,3968,0.0034390832045804814,0.036438369750976564,-0.35458492366597055,-0.0020343639815109784,0.029330938385101035,0.8827746770577505,100,204800,1672.2791641,6553600
907.5,3151.17720287,3973,0.003458105787008812,0.036023712158203124,-0.360576350055635,-0.0021001319491915638,0.029824969969922677,0.8607129048556089,101,206848,1688.7733610999999,6619136
966.13,3538.6949898099997,3958,0.0033793825043115745,0.036054229736328124,-0.3663298851810396,-0.002125456355861388,0.029905383818550034,0.8491992663126439,102,208896,1705.3311327,6684672
904.93,3234.5691456099994,3957,0.0032786079203166404,0.034285545349121094,-0.37071840511634946,-0.0020169702846033035,0.03064769276534207,0.8432363087078556,103,210944,1721.8911805,6750208
918.48,3432.6342017000006,3956,0.0034660152875798044,0.037195587158203126,-0.3761387748643756,-0.0020509769525233422,0.029096912720706313,0.8124966196715832,104,212992,1738.4554778,6815744
962.19,3603.4854838199994,3964,0.003393554589509415,0.036231040954589844,-0.3807017082348466,-0.001848875765244884,0.029313498531701045,0.7696011085994542,105,215040,1754.9872344,6881280
925.25,3483.4882321299997,3981,0.003490804594739302,0.036740684509277345,-0.38761615138500927,-0.0020217130517266924,0.029503281554207207,0.7790667461697012,106,217088,1771.4497248999999,6946816
922.76,3530.5052190900005,3966,0.003397260804375793,0.03524627685546875,-0.39635644452646374,-0.0021737451155786403,0.02997943071532063,0.8103318628389389,107,219136,1787.9719825999998,7012352
898.06,3413.6796881699993,3968,0.003240757110848264,0.033692550659179685,-0.40333098070695994,-0.001997418857718003,0.03048761626123451,0.7745434890966862,108,221184,1804.4851214999999,7077888
924.2,3536.9255542,3974,0.003520995684106171,0.037647056579589847,-0.4091062986291945,-0.002089863394940039,0.029480527137639,0.8366154626943171,109,223232,1820.9756542999999,7143424
916.91,3450.4942246000005,3679,0.003474798122222833,0.037108230590820315,-0.41487661451101304,-0.0021825672840350306,0.029479810473276302,0.8472838509595022,110,225280,1838.789112,7208960
947.03,3710.5340668799995,3661,0.0033704742170695147,0.03546409606933594,-0.4192592056468129,-0.002045923503465019,0.02905336837284267,0.8021950254682452,111,227328,1856.688483,7274496
942.06,3657.55359559,3908,0.0030864503344322477,0.031335639953613284,-0.4231678440235555,-0.001970633558812551,0.02814692973624915,0.8393520948011428,112,229376,1873.4585448999999,7340032
900.21,3563.7340191099997,3867,0.0032884315684942626,0.034686279296875,-0.4256356521509588,-0.0020289079860958737,0.03052163463435136,0.7387736259028316,113,231424,1890.4036323,7405568
917.12,3632.3067362600004,3834,0.003305604499054859,0.034333229064941406,-0.4331168230623007,-0.0018896961235441267,0.028640030056703836,0.8084979625418782,114,233472,1907.4965481,7471104
900.74,3549.4059908699996,3846,0.00338786187161202,0.03523406982421875,-0.44151297248899934,-0.0020305197896959724,0.027557633444666864,0.8286467273021116,115,235520,1924.5343642999999,7536640
903.2,3608.0801714100003,3853,0.003388935515944933,0.03521175384521484,-0.4467011533677578,-0.0020906983110762665,0.029498282982967795,0.8317440791521221,116,237568,1941.5406991,7602176
880.82,3492.52945648,3925,0.003341968101370852,0.034852790832519534,-0.45206397380679847,-0.0020899032126180826,0.028911603894084693,0.8762507925741374,117,239616,1958.2353211,7667712
943.15,3832.4586776499996,3974,0.003390748844204416,0.03553619384765625,-0.4575946116819978,-0.0020580703145242295,0.029194339824607597,0.6236088686157018,118,241664,1974.7259173,7733248
934.36,3909.0067609,3965,0.003345621089818397,0.03477210998535156,-0.4645146139897406,-0.0019197957779397256,0.029033610079204665,0.691581565560773,119,243712,1991.2526315999999,7798784
919.05,3883.45884856,3906,0.003206864113292083,0.03342113494873047,-0.47143879840150477,-0.0018631947335961741,0.028099383489461616,0.5056676147505641,120,245760,2008.0292428999999,7864320
936.78,3943.61333076,3869,0.0033872140698453642,0.036150360107421876,-0.476170046441257,-0.002007569065244752,0.02822946950327605,0.6483029193710536,121,247808,2024.9659718,7929856
