eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
958.89,4070.94812361,3739,0.0033134469773107023,0.03504924774169922,-0.47961077503859995,-0.00187487988077919,0.02929881582967937,0.6280696196947246,122,249856,2042.4927397,7995392
979.6,4129.005700490001,3681,0.003340553946487028,0.03534622192382812,-0.48456168519333004,-0.0018537903095420915,0.02767032877309248,0.7063882121350616,123,251904,2060.2945362,8060928
965.98,4119.82988212,3790,0.0033505746243872947,0.03565788269042969,-0.4907825726084411,-0.0018928035577118862,0.02779087852104567,0.775976583501324,124,253952,2077.5864207,8126464
963.12,4043.686391939999,3737,0.0034725510346437782,0.0364105224609375,-0.4956694060005248,-0.0020660391317505857,0.02776175468461588,0.7931275952374562,125,256000,2095.1239052,8192000
975.11,4159.0035961,3694,0.0032083954685181897,0.033416366577148436,-0.5025577492080628,-0.0018743305852694902,0.027147949603386224,0.7251656617037952,126,258048,2112.8650841000003,8257536
955.83,4068.73659816,3764,0.0035390611192484015,0.037774848937988284,-0.5080794919282198,-0.0020907736558001488,0.027899568190332503,0.8066840681014582,127,260096,2130.2751834,8323072
900.69,3850.0834963600005,3838,0.003618826057044561,0.03906459808349609,-0.5131737621501088,-0.001988054242247017,0.029165944457054137,0.6441591068170964,128,262144,2147.3490843,8388608
936.23,4126.965565130001,3737,0.0034020825295610806,0.03616352081298828,-0.5178637152537704,-0.0018500765148928623,0.02670599429984577,0.48459161780774596,129,264192,2164.8857805000002,8454144
933.18,4150.55481696,3618,0.003593632339988562,0.03872737884521484,-0.5233315698802471,-0.0019177063746610656,0.030140687106177212,0.5456802410073578,130,266240,2183.0002776,8519680
891.55,3872.0340222299997,3889,0.003318391440894208,0.034390830993652345,-0.5289482800289989,-0.002004960488739016,0.028455355524783954,0.7921459643635899,131,268288,2199.8496568,8585216
929.05,4075.7454392000004,3892,0.003401719096080117,0.035933303833007815,-0.5339402418583632,-0.001931800667080097,0.027494434645632282,0.7094075121916831,132,270336,2216.688242,8650752
920.23,4060.1911531900005,3880,0.0035912516310110413,0.03819351196289063,-0.5403454754501581,-0.001994601355181658,0.027916169169475324,0.4749127429910004,133,272384,2233.5761683,8716288
963.69,4289.76616397,3870,0.0035306125709892375,0.037796401977539064,-0.5471542932093143,-0.002054997747836751,0.027309909419273026,0.7154300318099558,134,274432,2250.5074179000003,8781824
949.98,4223.676108709999,3886,0.003518879178866097,0.03774318695068359,-0.552373144775629,-0.002020931928564096,0.027501332882093266,0.6746873702388256,135,276480,2267.3724317,8847360
928.38,4169.42815383,3879,0.0035365341991939734,0.03785972595214844,-0.5574009697884321,-0.0019085076510236831,0.027068772900383918,0.624936378840357,136,278528,2284.2662872,8912896
908.46,3988.7899522199987,3868,0.003600935981243063,0.03779888153076172,-0.5609604820609093,-0.0019740527412068333,0.026177779264980928,0.8325322529301047,137,280576,2301.2096052,8978432
904.06,3972.610970020001,3837,0.0034109274544496873,0.036123466491699216,-0.5657627586275339,-0.0018954871949972585,0.02672818576102145,0.489171727001667,138,282624,2318.2873258,9043968
968.4,4395.718784930001,3885,0.003255904342081656,0.034511375427246097,-0.5688535891473293,-0.0019031311199796618,0.02623253602650948,0.6843747463542968,139,284672,2335.1563653000003,9109504
950.27,4350.301623040001,3875,0.0033453045642891878,0.03558979034423828,-0.5719146145507693,-0.0019896677455108146,0.02881862801150419,0.5740274483337998,140,286720,2352.0662485000003,9175040
922.95,4145.77842738,3880,0.003471827304783505,0.03663349151611328,-0.576355685852468,-0.002100338746095076,0.026276067915023304,0.7981150122825056,141,288768,2368.9579878,9240576
927.26,4128.405551309999,3886,0.003578049036133854,0.03856163024902344,-0.5799654277041555,-0.002011102238611784,0.026247951175901108,0.770583905884996,142,290816,2385.8199666,9306112
955.23,4337.99696539,3882,0.003523827515215882,0.037654685974121097,-0.5837559035047889,-0.0019874545931088507,0.026464778027730063,0.660613965569064,143,292864,2402.7006917000003,9371648
931.27,4207.99648654,3873,0.0034529485559672045,0.03681869506835937,-0.5867874810472131,-0.001982734958437504,0.02675321275019087,0.7011326593346894,144,294912,2419.6208753,9437184
922.48,4209.08819639,3826,0.003647305622352391,0.03923168182373047,-0.591599608771503,-0.0019518238907039632,0.02720297983032651,0.6750443852506578,145,296960,2436.7472454000003,9502720
925.6,4149.882442489999,3903,0.0033393328155716913,0.03465290069580078,-0.5976215140894056,-0.001946275668706221,0.026365200558211656,0.7706197817111388,146,299008,2453.5383212,9568256
931.87,4206.33686758,3837,0.0037345879372799777,0.04091014862060547,-0.602694946154952,-0.0019433899245996145,0.026108191517414524,0.7719055175315589,147,301056,2470.6178995,9633792
947.27,4334.169874100001,3772,0.0036704996931489348,0.03987274169921875,-0.6077258145436645,-0.0017596005469386,0.02733668634900823,0.6223412664141506,148,303104,2487.9910876000004,9699328
961.09,4346.98601819,3856,0.003482503273278938,0.03702850341796875,-0.6135120367631316,-0.0019796322754700667,0.025992551134550013,0.8076889283023775,149,305152,2504.9855793,9764864
962.6,4399.420723329999,3861,0.0033941822825404146,0.03585109710693359,-0.6160585129633546,-0.0018386176496278494,0.025195151485968383,0.7899278778582811,150,307200,2521.9604458000003,9830400
926.28,4253.440084240001,3849,0.00358739821034595,0.038622474670410155,-0.6175918301567436,-0.0020291203938541,0.026386360434116796,0.7552278299815953,151,309248,2538.9841453000004,9895936
930.62,4323.69412191,3874,0.0033194254634757057,0.03492183685302734,-0.6220659758895636,-0.0018361517242738046,0.02718205595447216,0.3131349079310894,152,311296,2555.9020219000004,9961472
967.13,4568.16982564,3957,0.003415496395817931,0.036260986328125,-0.6270853837952017,-0.0019641154147393538,0.025975220510736106,0.5549542393535376,153,313344,2572.4648817,10027008
963.89,4519.22223837,3908,0.003598736540268195,0.038466262817382815,-0.6301963595673442,-0.0020840584045799916,0.026030811498640106,0.7536545139271766,154,315392,2589.2324848000003,10092544
945.77,4434.3541223,3884,0.003387982074423898,0.03593368530273437,-0.6333815392106772,-0.0018512081223889254,0.027331784379202872,0.6916976772248745,155,317440,2606.1064449,10158080
967.08,4567.9633173699995,3855,0.0033963115970712986,0.035537338256835936,-0.6379139380529523,-0.0020001355318527204,0.02534298272221349,0.6346565721090883,156,319488,2623.1056275,10223616
944.68,4505.9203235800005,3855,0.0033451106946407933,0.03462963104248047,-0.642764063924551,-0.0018817354844941291,0.026745554979424924,0.5909287548623979,157,321536,2640.1058676000002,10289152
931.75,4417.7526476699995,3872,0.0034195861044593935,0.03634567260742187,-0.647224635258317,-0.0019055757935348082,0.025761756298015824,0.7624170572496951,158,323584,2657.7352795,10354688
942.33,4341.58026501,3927,0.0034820724834140728,0.03700447082519531,-0.6523319657891988,-0.00199079117137444,0.02656107769580558,0.8054651039885357,159,325632,2674.4232888,10420224
961.04,4574.420903069999,3925,0.003552930645647443,0.038067054748535153,-0.6580552432686091,-0.002004944697182509,0.02558883874444291,0.66134022930637,160,327680,2691.1181377000003,10485760
927.72,4466.752014889999,3960,0.0035735436276929807,0.038141632080078126,-0.6652601579204201,-0.0019182628333510366,0.027675493579590694,0.4652672057040036,161,329728,2707.6654035,10551296
967.37,4598.81112572,3946,0.0035336026480443593,0.038016319274902344,-0.6700386121869087,-0.0020213131945638453,0.024952416835003533,0.759724470647052,162,331776,2724.2736953000003,10616832
926.37,4408.15887572,3969,0.003592023153627358,0.03808269500732422,-0.6738451391458511,-0.0019081569746049354,0.027108360145939515,0.6946627033874393,163,333824,2740.7865707,10682368
900.77,4387.660724860001,3950,0.0034454430947797226,0.03714141845703125,-0.6766873724758625,-0.0018856107191822958,0.02768194886157289,0.5047562005929649,164,335872,2757.3791290000004,10747904
929.18,4511.90367965,3808,0.003470461909719097,0.03641796112060547,-0.678713732585311,-0.0019356230754056015,0.028049319965066388,0.5828401600942016,165,337920,2774.5871781,10813440
917.56,4375.121212369999,3925,0.0034728336691280627,0.036772537231445315,-0.6801448555663228,-0.0019311735279188725,0.02477864552056417,0.799935848871246,166,339968,2791.2835242,10878976
919.43,4431.46853351,3963,0.003796961542574481,0.04111061096191406,-0.6850031368434429,-0.001997942324305768,0.026246199320303275,0.7429242883808911,167,342016,2807.8198742,10944512
925.41,4485.34679361,3789,0.003609762550480194,0.03858928680419922,-0.692559563741088,-0.0020535246356303107,0.02652785982936621,0.5819617138244212,168,344064,2825.1160426,11010048
960.97,4700.43643496,3733,0.0035595143045406437,0.03775634765625,-0.6966801272705198,-0.0019648760582640533,0.02571762374136597,0.6461656955070794,169,346112,2842.6706296,11075584
972.05,4783.046363879999,3716,0.0034473968827747844,0.03696384429931641,-0.6992711668834091,-0.001824103148010181,0.027267203980591147,0.40772875798866154,170,348160,2860.305819,11141120
976.1,4734.20593486,3749,0.003374401969893718,0.035927200317382814,-0.700732595473528,-0.001962789120443631,0.026310030673630535,0.8049166071461513,171,350208,2877.7870878000003,11206656
930.26,4446.12889086,3708,0.0035831021819995286,0.038634872436523436,-0.7028007946908474,-0.0019932413000788075,0.02696822995203547,0.7263095246162266,172,352256,2895.4595083,11272192
955.53,4664.52813169,3852,0.0035039875152002805,0.036865234375,-0.7075700098648667,-0.0018563109970273217,0.025399358384311198,0.7093211133033037,173,354304,2912.470155,11337728
965.16,4729.94695263,3876,0.003504876292245108,0.037199211120605466,-0.7125782363116742,-0.0018734305958787445,0.026021364104235545,0.6385217334609479,174,356352,2929.3777752,11403264
936.14,4627.94084695,3861,0.0036225807485075236,0.039277076721191406,-0.7170029230415821,-0.001754214683751343,0.026900816085981206,0.4532676741480827,175,358400,2946.3502712,11468800
958.63,4712.9639735499995,3787,0.0036397650487281622,0.03896465301513672,-0.7199087778106332,-0.0018820889134076424,0.02632363328593783,0.7440965818706899,176,360448,2963.6528013,11534336
959.34,4696.19305142,3720,0.003565702527138473,0.03778209686279297,-0.7224185820668936,-0.0018544747803389328,0.02780553405173123,0.7263815697282553,177,362496,2981.2710167,11599872
933.65,4600.52355412,3783,0.0035617307215894756,0.037688255310058594,-0.725050650537014,-0.0019256598570791539,0.025846160209039227,0.7374007755890488,178,364544,2998.5945412,11665408
964.24,4735.11888189,3706,0.0034289756030156313,0.03652057647705078,-0.7280710704624653,-0.0019955288869823564,0.02659352637710981,0.7198582800570875,179,366592,3016.2768287000004,11730944
945.52,4645.9899397300005,3843,0.0034873804148049885,0.036543655395507815,-0.7321257352828979,-0.002025010995566845,0.026462476869346573,0.7364023927133531,180,368640,3033.3281235,11796480
962.54,4727.626487470001,3817,0.003486954601782407,0.03731403350830078,-0.7344210153445602,-0.0019098633612884442,0.026814074162393807,0.643407830176875,181,370688,3050.4964862,11862016
968.14,4772.109763449999,3851,0.00342906067260896,0.03576793670654297,-0.7369240259751677,-0.0018955799270770513,0.025209885754156856,0.798462247545831,182,372736,3067.5126752,11927552
967.0,4739.50265757,3833,0.0032253757382898008,0.033701324462890626,-0.7400636892765761,-0.0018698358238907532,0.025629788119113074,0.7603800550568849,183,374784,3084.6100500000002,11993088
945.99,4557.498456159999,3845,0.003905892042670582,0.042616081237792966,-0.7434802457690239,-0.00216909922164632,0.025057340718922204,0.8413420001743361,184,376832,3101.6556705000003,12058624
955.54,4746.301432820001,3863,0.0036489861900386505,0.03921985626220703,-0.7488949777558446,-0.0019398509084567195,0.025991026702104136,0.5799370377324522,185,378880,3118.6177024000003,12124160
968.29,4797.629409329999,3854,0.003466112978430626,0.03641071319580078,-0.7530733341351151,-0.0019272138495580293,0.025715596287045627,0.7858234820887446,186,380928,3135.6221811,12189696
980.8,4887.733221630001,3807,0.003451226331740427,0.036939811706542966,-0.7558394890278578,-0.0018929037996713305,0.025753760134102778,0.5138945668004453,187,382976,3152.8345402,12255232
974.69,4917.67724298,3718,0.0036596348279383253,0.03927936553955078,-0.7586244147270917,-0.0017241531306353864,0.02695937840035185,0.5649081339128316,188,385024,3170.4619735,12320768
980.91,4986.92233182,3771,0.0037791982716593175,0.040710830688476564,-0.7605181552469731,-0.002106119774543913,0.026462383969919755,0.43135452158749105,189,387072,3187.8399571,12386304
936.21,4735.74380019,3818,0.0034148003470116503,0.03567848205566406,-0.763505726866424,-0.00208089600855601,0.027465669478988274,0.6915120316669345,190,389120,3205.0046471,12451840
953.87,4709.77697835,3801,0.0036187610316298856,0.03846054077148438,-0.7691244723275303,-0.001965127526273136,0.024036266485927625,0.8276426159311085,191,391168,3222.2437235,12517376
930.31,4612.042208310001,3715,0.0036112445146367148,0.038919258117675784,-0.7717293165624142,-0.0018646722281118854,0.02804718677653,0.6965538984164595,192,393216,3239.8826572000003,12582912
928.75,4711.967929980001,3654,0.003331117238661284,0.035116386413574216,-0.7745525484904647,-0.0017947072810784448,0.027135750744491816,0.16747256852686404,193,395264,3257.8149253,12648448
947.78,4819.92972294,3839,0.003317046171033633,0.03539066314697266,-0.7787959113717079,-0.0018857872189983027,0.026470054441597314,0.6257506340742112,194,397312,3274.8847937,12713984
971.77,4893.735076840001,3857,0.0034702684132506753,0.03632373809814453,-0.7812881264835596,-0.0018582591408630833,0.02568048224784434,0.7153099106624723,195,399360,3291.875791,12779520
925.64,4681.31491601,3831,0.003714455094795892,0.039859962463378903,-0.7847017750144005,-0.0021214263386355016,0.02729946269537322,0.6460789877455682,196,401408,3308.9832365,12845056
915.64,4702.02929571,3684,0.003274000227431108,0.03427066802978516,-0.7872496917843819,-0.0018722922955930698,0.027002325595822184,0.19731329027563332,197,403456,3326.7705198000003,12910592
943.41,4872.90007622,3811,0.003517743538722795,0.037703514099121094,-0.7903465455397963,-0.0019059944137552521,0.02732234599534422,0.5065977989695967,198,405504,3343.9668413,12976128
975.24,4889.58646095,3844,0.0035102155907319786,0.037392044067382814,-0.7932062456384301,-0.0019976238636445487,0.025294334304635412,0.7635471129789948,199,407552,3361.0134776,13041664
957.91,4876.09257389,3860,0.0032985202003206386,0.03485374450683594,-0.7942002227529883,-0.0017808427412091988,0.027560363948578016,0.4153562975116074,200,409600,3377.9921908,13107200
945.34,4836.552489199999,3855,0.003648569640621218,0.039830780029296874,-0.7945026580244303,-0.001779297627217602,0.026425147865666077,0.7167007047683001,201,411648,3394.9933388,13172736
964.32,4915.4595369,3849,0.0034861606167135933,0.03701915740966797,-0.796160876005888,-0.0019748773833271117,0.025451013626297935,0.7211729386821389,202,413696,3412.0178196,13238272
935.26,4794.393809939999,3867,0.0033132108570053673,0.034666252136230466,-0.8003994246944786,-0.0018464668362867087,0.02734110617893748,0.5606761124916375,203,415744,3428.9663749,13303808
974.59,5043.367280959999,3815,0.0035657601362212763,0.03822650909423828,-0.8043928798288107,-0.001782897301745834,0.025441833812510594,0.5827753003686666,204,417792,3446.1457387,13369344
952.61,4925.087686299999,3821,0.003425008281146355,0.035814094543457034,-0.8088602753356099,-0.0018502371945942286,0.02707907278672792,0.7015077820513398,205,419840,3463.2979,13434880
946.7,4792.911717069999,3716,0.003816891962010127,0.04136981964111328,-0.8135033050552011,-0.0020480349732679313,0.02626496059820056,0.7683466778602451,206,421888,3480.933765,13500416
926.5,4661.2321058200005,3652,0.003566211681207228,0.038202095031738284,-0.816226183436811,-0.0019096773750788998,0.026162111858138815,0.7655342095997184,207,423936,3498.8801676000003,13565952
933.15,4734.37751655,3712,0.003575328518824547,0.03868923187255859,-0.8195895567536354,-0.0018850651878892677,0.026274161727633326,0.6669965979643167,208,425984,3516.5362084000003,13631488
921.24,4764.94169679,3700,0.0033333933376606547,0.035735130310058594,-0.8207439856603742,-0.001846199223655276,0.026832648809067904,0.43870186395943167,209,428032,3534.2451399,13697024
905.33,4696.9264755799995,3713,0.003381895970172224,0.0355377197265625,-0.8226289950311184,-0.0019355688335053855,0.028577396587934345,0.6557029542513192,210,430080,3551.8945264000004,13762560
945.64,4850.31922783,3739,0.0034008570711886663,0.035665702819824216,-0.8263393934816122,-0.0017835677375842352,0.02601401675492525,0.7163183005992323,211,432128,3569.419569,13828096
963.15,5012.39899846,3778,0.0035216451762369026,0.03763713836669922,-0.8301437757909298,-0.0018584457004180877,0.02712783478782512,0.5085181284695863,212,434176,3586.7632518,13893632
944.77,4889.70896308,3810,0.003600933011615436,0.03832931518554687,-0.8349463820457459,-0.0019685675881191854,0.0265233674144838,0.763458802504465,213,436224,3603.9614302,13959168
954.01,4894.233762909999,3783,0.0035697840282292127,0.038970947265625,-0.8382933186367154,-0.0018705506619880908,0.027366570383310317,0.19239716734737158,214,438272,3621.2862050000003,14024704
958.25,4966.223276029999,3705,0.003394463248146085,0.035881996154785156,-0.8407685281708837,-0.0018735179510258604,0.026931182359112425,0.6657097131479531,215,440320,3638.9715537,14090240
964.98,5037.39477393,3810,0.0035711300259418342,0.038605117797851564,-0.842892911285162,-0.0020470334220590303,0.02540977913304232,0.6634648383129388,216,442368,3656.171308,14155776
983.9,5053.36372579,3912,0.003590417163470162,0.03846549987792969,-0.84544922336936,-0.0020920749277138382,0.02551468674791977,0.7187349016778171,217,444416,3672.9245665000003,14221312
966.67,5066.555721729999,3912,0.003441718829172348,0.036688041687011716,-0.8489894969388843,-0.0019047395464440342,0.028007409570273013,0.4411287892609835,218,446464,3689.6756872,14286848
952.62,4977.31323087,3920,0.0038311336171855297,0.041561317443847653,-0.8532854394987226,-0.0020663362643972504,0.02682717386633158,0.518059855978936,219,448512,3706.3935252,14352384
936.22,4937.934419519999,3889,0.0034993249439549054,0.03749294281005859,-0.8543956037610769,-0.0016747724748711335,0.026840190455550327,0.7403984022792429,220,450560,3723.2445062,14417920
941.4,4871.52919911,3883,0.0035059771905690206,0.03724479675292969,-0.8561585888266563,-0.0019117740710498765,0.025359673821367324,0.7028650766704232,221,452608,3740.1227683,14483456
954.2,5003.622299000001,3822,0.0033248387220919462,0.03478984832763672,-0.8591199513524771,-0.0018921438253528323,0.02677726068068296,0.2992199406027794,222,454656,3757.270163,14548992
962.14,5025.78865921,3835,0.0036623861987121324,0.03991489410400391,-0.8627092039212585,-0.0018968343938468024,0.02689192061079666,0.6023553432896733,223,456704,3774.3569406,14614528
976.95,5020.523197709999,3917,0.003549211696800547,0.03819332122802734,-0.8626880651339889,-0.0020833836062593035,0.026352582493564113,0.7251934004947543,224,458752,3791.0889585,14680064
969.52,4985.082465980001,3904,0.003639553133568292,0.03920402526855469,-0.8636579927057028,-0.0020387272901643883,0.02561065466143191,0.6686430316418409,225,460800,3807.8768872,14745600
974.63,5088.06950751,3892,0.0034764366152853763,0.037334251403808597,-0.8650265350937844,-0.001958250531606609,0.02632214516052045,0.5366384490393102,226,462848,3824.7147984000003,14811136
989.33,5116.92753922,3784,0.0033821432981793144,0.035591506958007814,-0.8671742077916861,-0.0019239359411585611,0.025131004539434797,0.7447277412749826,227,464896,3842.0350281,14876672
977.05,4962.6259391,3796,0.003518399332022873,0.03693866729736328,-0.870193281956017,-0.00196732153344783,0.024647547790664248,0.7855922020273283,228,466944,3859.2962614000003,14942208
970.68,5009.88123486,3752,0.003676023655334602,0.03968963623046875,-0.8739802950993181,-0.001990019936056342,0.02602480453788303,0.7180474962107837,229,468992,3876.7641278,15007744
977.01,5006.537632809999,3917,0.0034862586075985343,0.03724193572998047,-0.8778208818286657,-0.0019083905608567875,0.026790105848340316,0.776420684857294,230,471040,3893.4951601000002,15073280
965.5,5059.45598763,3905,0.0035485961463178574,0.038219261169433597,-0.8794733103364706,-0.001827317055722233,0.025591659045312555,0.38945973161607983,231,473088,3910.2777031,15138816
983.16,5214.06661421,3927,0.0034739690234656525,0.03754367828369141,-0.880254690349102,-0.0017901061502925586,0.026671951881144195,0.2371966365724802,232,475136,3926.9643686,15204352
952.6,5047.05442518,3880,0.0034474894948130913,0.036861610412597653,-0.8825680799782276,-0.0019104625873296755,0.02678955947048962,0.18169761262834072,233,477184,3943.8520628,15269888
978.75,5071.678251689999,3820,0.0036160055028045964,0.03896198272705078,-0.8856010682880878,-0.001836982463282766,0.02512576172593981,0.7840041708666832,234,479232,3961.0074677000002,15335424
963.7,5025.12934096,3904,0.0035507221431641603,0.03793201446533203,-0.8882609514519573,-0.0018449450544721913,0.025829560766578653,0.5447735081426799,235,481280,3977.7952245,15400960
967.54,5140.863509530001,3849,0.0034036786125239576,0.03619594573974609,-0.8908026739954948,-0.0018886015262978618,0.02579352364409715,0.1281415607780218,236,483328,3994.8211972000004,15466496
970.68,5136.5597472300005,3909,0.0032426245403397906,0.03418254852294922,-0.8923829102888703,-0.0017816434999986086,0.02595171518623829,0.5612558718770743,237,485376,4011.5836178,15532032
944.58,4933.6223813,3933,0.0032129484859472453,0.03390178680419922,-0.8934813493862748,-0.0017438629627577029,0.026718090462964028,0.5880097363144159,238,487424,4028.2461286000002,15597568
918.72,4784.737174010001,3936,0.0035094803357375386,0.03782806396484375,-0.8953269938006997,-0.0019443233526544646,0.027388949104351922,0.6970213265623897,239,489472,4044.8955146000003,15663104
924.94,4836.305613389999,3931,0.003441298041843524,0.036660957336425784,-0.897696534730494,-0.0018695641818339936,0.026367559906793757,0.7028275880496949,240,491520,4061.5674040000004,15728640
960.06,5053.70280508,3948,0.003358323768300208,0.03571529388427734,-0.899035020172596,-0.0019403556339966598,0.025529418181395157,0.6554204092826694,241,493568,4078.1655367000003,15794176
969.18,5088.71673526,3931,0.0032544330736582723,0.03370742797851563,-0.9005973333492875,-0.0017897705518407747,0.0265385843871627,0.7321795469149948,242,495616,4094.8349606,15859712
974.48,5113.4313020399995,3928,0.0031873918119698363,0.03327236175537109,-0.9024299724027515,-0.0017904311305755982,0.02656351476034615,0.5748518366366625,243,497664,4111.5202951,15925248
